PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,0,2,108,1,-0.5614970491194408,1,0,523,-0.5024451714361923,0,2
2,1,0,190,0,0.613166455183488,1,0,596,0.7868452935884461,1,0
3,1,2,353,0,-0.26783117304370857,0,0,669,-0.4888542575852486,0,2
4,1,0,272,0,0.3929170481266889,1,0,49,0.4207302360686478,1,2
5,0,2,15,1,0.3929170481266889,0,0,472,-0.4863374216869257,0,2
6,0,2,554,1,-0.4201851513421337,0,0,275,-0.47811642890864375,0,1
7,0,0,515,1,1.7878299594864169,0,0,85,0.395813560675251,1,2
8,0,2,624,1,-2.029826429498102,3,1,395,-0.22408312108167944,0,2
9,1,2,412,0,-0.19441470402477554,0,2,344,-0.4242561406845337,0,2
10,1,1,576,0,-1.1488288012709051,1,0,132,-0.04295550208861426,0,0
11,1,2,727,0,-1.8829934914602358,1,1,616,-0.312172377522981,1,2
12,1,0,95,0,2.081495835562149,0,0,38,-0.11384570873513637,1,2
13,0,2,729,1,-0.7083299871573069,0,0,535,-0.4863374216869257,0,2
14,0,2,28,1,0.6865829242024211,1,5,333,-0.01870931177853076,0,2
15,0,2,840,0,-1.1488288012709051,0,0,413,-0.4902797934380587,0,2
16,1,1,359,0,1.8612464285053498,0,0,153,-0.3262666585535892,0,2
17,0,2,682,1,-2.029826429498102,4,1,480,-0.06199888922968463,0,1
18,1,1,867,1,0.1747361453934373,0,0,151,-0.3866707201133388,0,2
19,0,2,839,0,0.09925117205095665,1,0,301,-0.2859972841804228,0,2
20,1,2,512,0,-0.018567248303348653,0,0,184,-0.5029485386158568,0,0
21,0,1,273,1,0.3929170481266889,0,0,139,-0.12491978668775715,0,2
22,1,1,80,1,0.3195005791077558,0,0,152,-0.3866707201133388,1,2
23,1,2,523,0,-1.0754123322519722,0,0,278,-0.4867562231804066,0,1
24,1,0,765,1,-0.12099823500584249,0,0,42,0.06635974158478332,1,2
25,0,2,626,0,-1.5893276153845035,3,1,395,-0.22408312108167944,0,2
26,1,2,44,0,0.613166455183488,1,5,329,-0.016444159470040135,0,2
27,0,2,240,1,-0.018567248303348653,0,0,179,-0.5029485386158568,0,0
28,0,0,260,1,-0.78174645617624,3,2,95,4.647001076532463,1,2
29,1,2,605,0,-0.5262276929709354,0,0,283,-0.48977642625839407,0,1
30,0,2,813,1,-0.1321591105287317,0,0,362,-0.4894421904510968,0,2
31,0,0,828,1,0.7599993932213541,0,0,598,-0.09027201697708476,0,0
32,1,0,776,0,0.5015848018274074,1,0,586,2.301728820789,1,0
33,1,2,289,0,0.4221131225348746,0,0,288,-0.49237782784290063,0,1
34,0,1,856,1,2.6688275877136136,0,0,549,-0.43700743807979686,0,2
35,0,0,535,1,-0.12099823500584249,1,0,600,1.0060617003323709,0,0
36,0,0,372,1,0.9068323312592202,1,0,43,0.39858208016340624,0,2
37,1,2,505,1,-0.5034964193412496,0,0,202,-0.5028639729296732,0,0
38,0,2,134,1,-0.6349135181383738,0,0,514,-0.4863374216869257,0,2
39,0,2,837,0,-0.855162925195173,2,0,302,-0.2859972841804228,0,2
40,1,2,589,0,-1.1488288012709051,1,0,186,-0.42207354059350805,0,0
41,0,2,7,0,0.7599993932213541,1,0,507,-0.4576454924460446,0,2
42,0,1,827,0,-0.19441470402477554,1,0,53,-0.22559322262067316,0,2
43,0,2,446,1,-0.1321591105287317,0,0,391,-0.4894421904510968,0,0
44,1,1,456,0,-1.9564099604791687,1,2,634,0.18876253192945994,0,0
45,1,2,212,0,-0.78174645617624,0,0,282,-0.48977642625839407,0,1
46,0,2,697,1,0.07725570924460567,0,0,617,-0.4863374216869257,0,2
47,0,2,473,1,0.27488737196427376,1,0,462,-0.3363340021468808,0,1
48,1,2,604,0,0.4221131225348746,0,0,76,-0.49237782784290063,0,1
49,0,2,726,1,-0.4595611224047991,2,0,190,-0.21191774308354583,0,0
50,0,2,38,0,-0.855162925195173,1,0,377,-0.29002422161773944,0,2
51,0,2,629,1,-1.6627440844034365,4,1,249,0.1506737441786005,0,2
52,0,2,594,1,-0.6349135181383738,0,0,522,-0.4913710934835715,0,2
53,1,0,333,0,1.4207476143917515,1,0,587,0.8964967865378598,1,0
54,1,1,246,0,-0.04758176598690945,1,0,239,-0.12491978668775715,0,2
55,0,0,620,1,2.59541111869468,0,1,29,0.5995101505357573,1,0
56,1,0,873,1,1.0576074714817283,0,0,94,0.06635974158478332,1,2
57,1,1,707,0,-0.6349135181383738,0,0,555,-0.43700743807979686,0,2
58,0,2,595,1,-0.08429000049637597,0,0,215,-0.5028639729296732,0,0
